"species_id","id","height","weight","has_mega","identifier","generation_id","color_id","shape_id","habitat_id","gender_rate","is_baby","has_gender_differences","forms_switchable","evo_stage","n_evo_stage","has_evo","is_evolved","colour","shape","habitat","name","genus","type_1","type_2"
328,328,0.7,15,0,"trapinch",3,3,14,6,4,0,0,0,1,3,1,0,"Brown","Pokémon with an insectoid body","rough terrain","Trapinch","Ant Pit","Ground",
329,329,1.1,15.3,0,"vibrava",3,5,13,6,4,0,0,0,2,3,1,1,"Green","Pokémon with two or more pairs of wings","rough terrain","Vibrava","Vibration","Ground","Dragon"
330,330,2,82,0,"flygon",3,5,9,6,4,0,0,0,3,3,0,1,"Green","Pokémon with a single pair of wings","rough terrain","Flygon","Mystic","Ground","Dragon"
331,331,0.4,51.3,0,"cacnea",3,5,12,6,4,0,0,0,1,2,1,0,"Green","Pokémon with a bipedal, tailless form","rough terrain","Cacnea","Cactus","Grass",
332,332,1.3,77.4,0,"cacturne",3,5,12,6,4,0,1,0,2,2,0,1,"Green","Pokémon with a bipedal, tailless form","rough terrain","Cacturne","Scarecrow","Grass","Dark"
333,333,0.4,1.2,0,"swablu",3,2,9,2,4,0,0,0,1,2,1,0,"Blue","Pokémon with a single pair of wings","forest","Swablu","Cotton Bird","Normal","Flying"
334,334,1.1,20.6,1,"altaria",3,2,9,2,4,0,0,1,2,2,0,1,"Blue","Pokémon with a single pair of wings","forest","Altaria","Humming","Dragon","Flying"
335,335,1.3,40.3,0,"zangoose",3,9,6,3,4,0,0,0,1,1,0,0,"White","Pokémon with a bipedal, tailed form","grassland","Zangoose","Cat Ferret","Normal",
336,336,2.7,52.5,0,"seviper",3,1,2,3,4,0,0,0,1,1,0,0,"Black","Pokémon with serpentine bodies","grassland","Seviper","Fang Snake","Poison",
337,337,1,168,0,"lunatone",3,10,1,1,-1,0,0,0,1,1,0,0,"Yellow","Pokémon consisting of only a head","cave","Lunatone","Meteorite","Rock","Psychic"
338,338,1.2,154,0,"solrock",3,8,1,1,-1,0,0,0,1,1,0,0,"Red","Pokémon consisting of only a head","cave","Solrock","Meteorite","Rock","Psychic"
339,339,0.4,1.9,0,"barboach",3,4,3,9,4,0,0,0,1,2,1,0,"Gray","Pokémon with fins","water's edge","Barboach","Whiskers","Water","Ground"
340,340,0.9,23.6,0,"whiscash",3,2,3,9,4,0,0,0,2,2,0,1,"Blue","Pokémon with fins","water's edge","Whiscash","Whiskers","Water","Ground"
341,341,0.6,11.5,0,"corphish",3,8,14,9,4,0,0,0,1,2,1,0,"Red","Pokémon with an insectoid body","water's edge","Corphish","Ruffian","Water",
342,342,1.1,32.8,0,"crawdaunt",3,8,14,9,4,0,0,0,2,2,0,1,"Red","Pokémon with an insectoid body","water's edge","Crawdaunt","Rogue","Water","Dark"
343,343,0.5,21.5,0,"baltoy",3,3,4,6,-1,0,0,0,1,2,1,0,"Brown","Pokémon consisting of a head and arms","rough terrain","Baltoy","Clay Doll","Ground","Psychic"
344,344,1.5,108,0,"claydol",3,1,4,6,-1,0,0,0,2,2,0,1,"Black","Pokémon consisting of a head and arms","rough terrain","Claydol","Clay Doll","Ground","Psychic"
345,345,1,23.8,0,"lileep",3,7,5,7,1,0,0,0,1,2,1,0,"Purple","Pokémon consisting of a head and a base","sea","Lileep","Sea Lily","Rock","Grass"
346,346,1.5,60.4,0,"cradily",3,5,5,7,1,0,0,0,2,2,0,1,"Green","Pokémon consisting of a head and a base","sea","Cradily","Barnacle","Rock","Grass"
347,347,0.7,12.5,0,"anorith",3,4,14,9,1,0,0,0,1,2,1,0,"Gray","Pokémon with an insectoid body","water's edge","Anorith","Old Shrimp","Rock","Bug"
348,348,1.5,68.2,0,"armaldo",3,4,6,9,1,0,0,0,2,2,0,1,"Gray","Pokémon with a bipedal, tailed form","water's edge","Armaldo","Plate","Rock","Bug"
349,349,0.6,7.4,0,"feebas",3,3,3,9,4,0,0,0,1,2,1,0,"Brown","Pokémon with fins","water's edge","Feebas","Fish","Water",
350,350,6.2,162,0,"milotic",3,6,2,9,4,0,1,0,2,2,0,1,"Pink","Pokémon with serpentine bodies","water's edge","Milotic","Tender","Water",
351,351,0.3,0.8,0,"castform",3,9,1,3,4,0,0,1,1,1,0,0,"White","Pokémon consisting of only a head","grassland","Castform","Weather","Normal",
352,352,1,22,0,"kecleon",3,5,6,2,4,0,0,0,1,1,0,0,"Green","Pokémon with a bipedal, tailed form","forest","Kecleon","Color Swap","Normal",
353,353,0.6,2.3,0,"shuppet",3,1,1,8,4,0,0,0,1,2,1,0,"Black","Pokémon consisting of only a head","urban","Shuppet","Puppet","Ghost",
354,354,1.1,12.5,1,"banette",3,1,6,8,4,0,0,1,2,2,0,1,"Black","Pokémon with a bipedal, tailed form","urban","Banette","Marionette","Ghost",
355,355,0.8,15,0,"duskull",3,1,4,2,4,0,0,0,1,3,1,0,"Black","Pokémon consisting of a head and arms","forest","Duskull","Requiem","Ghost",
356,356,1.6,30.6,0,"dusclops",3,1,12,2,4,0,0,0,2,3,1,1,"Black","Pokémon with a bipedal, tailless form","forest","Dusclops","Beckon","Ghost",
357,357,2,100,0,"tropius",3,5,8,2,4,0,0,0,1,1,0,0,"Green","Pokémon with a quadruped body","forest","Tropius","Fruit","Grass","Flying"
358,358,0.6,1,0,"chimecho",3,2,4,3,4,0,0,0,2,2,0,1,"Blue","Pokémon consisting of a head and arms","grassland","Chimecho","Wind Chime","Psychic",
359,359,1.2,47,1,"absol",3,9,8,4,4,0,0,1,1,1,0,0,"White","Pokémon with a quadruped body","mountain","Absol","Disaster","Dark",
360,360,0.6,14,0,"wynaut",3,2,6,1,4,1,0,0,1,2,1,0,"Blue","Pokémon with a bipedal, tailed form","cave","Wynaut","Bright","Psychic",
361,361,0.7,16.8,0,"snorunt",3,4,12,1,4,0,0,0,1,2,1,0,"Gray","Pokémon with a bipedal, tailless form","cave","Snorunt","Snow Hat","Ice",
362,362,1.5,256.5,1,"glalie",3,4,1,1,4,0,0,1,2,2,0,1,"Gray","Pokémon consisting of only a head","cave","Glalie","Face","Ice",
363,363,0.8,39.5,0,"spheal",3,2,3,7,4,0,0,0,1,3,1,0,"Blue","Pokémon with fins","sea","Spheal","Clap","Ice","Water"
364,364,1.1,87.6,0,"sealeo",3,2,3,7,4,0,0,0,2,3,1,1,"Blue","Pokémon with fins","sea","Sealeo","Ball Roll","Ice","Water"
365,365,1.4,150.6,0,"walrein",3,2,8,7,4,0,0,0,3,3,0,1,"Blue","Pokémon with a quadruped body","sea","Walrein","Ice Break","Ice","Water"
366,366,0.4,52.5,0,"clamperl",3,2,1,7,4,0,0,0,1,2,1,0,"Blue","Pokémon consisting of only a head","sea","Clamperl","Bivalve","Water",
367,367,1.7,27,0,"huntail",3,2,2,7,4,0,0,0,2,2,0,1,"Blue","Pokémon with serpentine bodies","sea","Huntail","Deep Sea","Water",
368,368,1.8,22.6,0,"gorebyss",3,6,2,7,4,0,0,0,2,2,0,1,"Pink","Pokémon with serpentine bodies","sea","Gorebyss","South Sea","Water",
369,369,1,23.4,0,"relicanth",3,4,3,7,1,0,1,0,1,1,0,0,"Gray","Pokémon with fins","sea","Relicanth","Longevity","Water","Rock"
370,370,0.6,8.7,0,"luvdisc",3,6,3,7,6,0,0,0,1,1,0,0,"Pink","Pokémon with fins","sea","Luvdisc","Rendezvous","Water",
371,371,0.6,42.1,0,"bagon",3,2,12,6,4,0,0,0,1,3,1,0,"Blue","Pokémon with a bipedal, tailless form","rough terrain","Bagon","Rock Head","Dragon",
372,372,1.1,110.5,0,"shelgon",3,9,8,6,4,0,0,0,2,3,1,1,"White","Pokémon with a quadruped body","rough terrain","Shelgon","Endurance","Dragon",
373,373,1.5,102.6,1,"salamence",3,2,8,6,4,0,0,1,3,3,0,1,"Blue","Pokémon with a quadruped body","rough terrain","Salamence","Dragon","Dragon","Flying"
374,374,0.6,95.2,0,"beldum",3,2,5,6,-1,0,0,0,1,3,1,0,"Blue","Pokémon consisting of a head and a base","rough terrain","Beldum","Iron Ball","Steel","Psychic"
375,375,1.2,202.5,0,"metang",3,2,4,6,-1,0,0,0,2,3,1,1,"Blue","Pokémon consisting of a head and arms","rough terrain","Metang","Iron Claw","Steel","Psychic"
376,376,1.6,550,1,"metagross",3,2,11,6,-1,0,0,1,3,3,0,1,"Blue","Pokémon consisting of multiple bodies","rough terrain","Metagross","Iron Leg","Steel","Psychic"
377,377,1.7,230,0,"regirock",3,3,12,1,-1,0,0,0,1,1,0,0,"Brown","Pokémon with a bipedal, tailless form","cave","Regirock","Rock Peak","Rock",
378,378,1.8,175,0,"regice",3,2,12,1,-1,0,0,0,1,1,0,0,"Blue","Pokémon with a bipedal, tailless form","cave","Regice","Iceberg","Ice",
379,379,1.9,205,0,"registeel",3,4,12,1,-1,0,0,0,1,1,0,0,"Gray","Pokémon with a bipedal, tailless form","cave","Registeel","Iron","Steel",
380,380,1.4,40,1,"latias",3,8,9,9,8,0,0,1,1,1,0,0,"Red","Pokémon with a single pair of wings","water's edge","Latias","Eon","Dragon","Psychic"
381,381,2,60,1,"latios",3,2,9,9,0,0,0,1,1,1,0,0,"Blue","Pokémon with a single pair of wings","water's edge","Latios","Eon","Dragon","Psychic"
382,382,4.5,352,0,"kyogre",3,2,3,7,-1,0,0,1,1,1,0,0,"Blue","Pokémon with fins","sea","Kyogre","Sea Basin","Water",
383,383,3.5,950,0,"groudon",3,8,6,6,-1,0,0,1,1,1,0,0,"Red","Pokémon with a bipedal, tailed form","rough terrain","Groudon","Continent","Ground",
384,384,7,206.5,1,"rayquaza",3,5,2,5,-1,0,0,1,1,1,0,0,"Green","Pokémon with serpentine bodies","rare","Rayquaza","Sky High","Dragon","Flying"
385,385,0.3,1.1,0,"jirachi",3,10,12,4,-1,0,0,0,1,1,0,0,"Yellow","Pokémon with a bipedal, tailless form","mountain","Jirachi","Wish","Steel","Psychic"
386,386,1.7,60.8,0,"deoxys",3,8,12,5,-1,0,0,1,1,1,0,0,"Red","Pokémon with a bipedal, tailless form","rare","Deoxys","DNA","Psychic",
387,387,0.4,10.2,0,"turtwig",4,5,8,,1,0,0,0,1,3,1,0,"Green","Pokémon with a quadruped body",,"Turtwig","Tiny Leaf","Grass",
388,388,1.1,97,0,"grotle",4,5,8,,1,0,0,0,2,3,1,1,"Green","Pokémon with a quadruped body",,"Grotle","Grove","Grass",
389,389,2.2,310,0,"torterra",4,5,8,,1,0,0,0,3,3,0,1,"Green","Pokémon with a quadruped body",,"Torterra","Continent","Grass","Ground"
390,390,0.5,6.2,0,"chimchar",4,3,6,,1,0,0,0,1,3,1,0,"Brown","Pokémon with a bipedal, tailed form",,"Chimchar","Chimp","Fire",
391,391,0.9,22,0,"monferno",4,3,6,,1,0,0,0,2,3,1,1,"Brown","Pokémon with a bipedal, tailed form",,"Monferno","Playful","Fire","Fighting"
392,392,1.2,55,0,"infernape",4,3,6,,1,0,0,0,3,3,0,1,"Brown","Pokémon with a bipedal, tailed form",,"Infernape","Flame","Fire","Fighting"
393,393,0.4,5.2,0,"piplup",4,2,12,,1,0,0,0,1,3,1,0,"Blue","Pokémon with a bipedal, tailless form",,"Piplup","Penguin","Water",
394,394,0.8,23,0,"prinplup",4,2,6,,1,0,0,0,2,3,1,1,"Blue","Pokémon with a bipedal, tailed form",,"Prinplup","Penguin","Water",
395,395,1.7,84.5,0,"empoleon",4,2,6,,1,0,0,0,3,3,0,1,"Blue","Pokémon with a bipedal, tailed form",,"Empoleon","Emperor","Water","Steel"
396,396,0.3,2,0,"starly",4,3,9,,4,0,1,0,1,3,1,0,"Brown","Pokémon with a single pair of wings",,"Starly","Starling","Normal","Flying"
397,397,0.6,15.5,0,"staravia",4,3,9,,4,0,1,0,2,3,1,1,"Brown","Pokémon with a single pair of wings",,"Staravia","Starling","Normal","Flying"
398,398,1.2,24.9,0,"staraptor",4,3,9,,4,0,1,0,3,3,0,1,"Brown","Pokémon with a single pair of wings",,"Staraptor","Predator","Normal","Flying"
399,399,0.5,20,0,"bidoof",4,3,8,,4,0,1,0,1,2,1,0,"Brown","Pokémon with a quadruped body",,"Bidoof","Plump Mouse","Normal",
400,400,1,31.5,0,"bibarel",4,3,6,,4,0,1,0,2,2,0,1,"Brown","Pokémon with a bipedal, tailed form",,"Bibarel","Beaver","Normal","Water"
401,401,0.3,2.2,0,"kricketot",4,8,12,,4,0,1,0,1,2,1,0,"Red","Pokémon with a bipedal, tailless form",,"Kricketot","Cricket","Bug",
402,402,1,25.5,0,"kricketune",4,8,13,,4,0,1,0,2,2,0,1,"Red","Pokémon with two or more pairs of wings",,"Kricketune","Cricket","Bug",
403,403,0.5,9.5,0,"shinx",4,2,8,,4,0,1,0,1,3,1,0,"Blue","Pokémon with a quadruped body",,"Shinx","Flash","Electric",
404,404,0.9,30.5,0,"luxio",4,2,8,,4,0,1,0,2,3,1,1,"Blue","Pokémon with a quadruped body",,"Luxio","Spark","Electric",
405,405,1.4,42,0,"luxray",4,2,8,,4,0,1,0,3,3,0,1,"Blue","Pokémon with a quadruped body",,"Luxray","Gleam Eyes","Electric",
406,406,0.2,1.2,0,"budew",4,5,12,,4,1,0,0,1,3,1,0,"Green","Pokémon with a bipedal, tailless form",,"Budew","Bud","Grass","Poison"
407,407,0.9,14.5,0,"roserade",4,5,12,,4,0,1,0,3,3,0,1,"Green","Pokémon with a bipedal, tailless form",,"Roserade","Bouquet","Grass","Poison"
408,408,0.9,31.5,0,"cranidos",4,2,6,,1,0,0,0,1,2,1,0,"Blue","Pokémon with a bipedal, tailed form",,"Cranidos","Head Butt","Rock",
409,409,1.6,102.5,0,"rampardos",4,2,6,,1,0,0,0,2,2,0,1,"Blue","Pokémon with a bipedal, tailed form",,"Rampardos","Head Butt","Rock",
410,410,0.5,57,0,"shieldon",4,4,8,,1,0,0,0,1,2,1,0,"Gray","Pokémon with a quadruped body",,"Shieldon","Shield","Rock","Steel"
411,411,1.3,149.5,0,"bastiodon",4,4,8,,1,0,0,0,2,2,0,1,"Gray","Pokémon with a quadruped body",,"Bastiodon","Shield","Rock","Steel"
412,412,0.2,3.4,0,"burmy",4,4,2,,4,0,0,1,1,2,1,0,"Gray","Pokémon with serpentine bodies",,"Burmy","Bagworm","Bug",
413,413,0.5,6.5,0,"wormadam",4,4,2,,8,0,0,0,2,2,0,1,"Gray","Pokémon with serpentine bodies",,"Wormadam","Bagworm","Bug","Grass"
414,414,0.9,23.3,0,"mothim",4,10,13,,0,0,0,0,2,2,0,1,"Yellow","Pokémon with two or more pairs of wings",,"Mothim","Moth","Bug","Flying"
415,415,0.3,5.5,0,"combee",4,10,11,,1,0,1,0,1,2,1,0,"Yellow","Pokémon consisting of multiple bodies",,"Combee","Tiny Bee","Bug","Flying"
416,416,1.2,38.5,0,"vespiquen",4,10,9,,8,0,0,0,2,2,0,1,"Yellow","Pokémon with a single pair of wings",,"Vespiquen","Beehive","Bug","Flying"
417,417,0.4,3.9,0,"pachirisu",4,9,8,,4,0,1,0,1,1,0,0,"White","Pokémon with a quadruped body",,"Pachirisu","EleSquirrel","Electric",
418,418,0.7,29.5,0,"buizel",4,3,8,,4,0,1,0,1,2,1,0,"Brown","Pokémon with a quadruped body",,"Buizel","Sea Weasel","Water",
419,419,1.1,33.5,0,"floatzel",4,3,8,,4,0,1,0,2,2,0,1,"Brown","Pokémon with a quadruped body",,"Floatzel","Sea Weasel","Water",
420,420,0.4,3.3,0,"cherubi",4,6,11,,4,0,0,0,1,2,1,0,"Pink","Pokémon consisting of multiple bodies",,"Cherubi","Cherry","Grass",
421,421,0.5,9.3,0,"cherrim",4,6,7,,4,0,0,1,2,2,0,1,"Pink","Pokémon consisting of a head and legs",,"Cherrim","Blossom","Grass",
422,422,0.3,6.3,0,"shellos",4,7,14,,4,0,0,0,1,2,1,0,"Purple","Pokémon with an insectoid body",,"Shellos","Sea Slug","Water",
423,423,0.9,29.9,0,"gastrodon",4,7,14,,4,0,0,0,2,2,0,1,"Purple","Pokémon with an insectoid body",,"Gastrodon","Sea Slug","Water","Ground"
424,424,1.2,20.3,0,"ambipom",4,7,6,,4,0,1,0,2,2,0,1,"Purple","Pokémon with a bipedal, tailed form",,"Ambipom","Long Tail","Normal",
425,425,0.4,1.2,0,"drifloon",4,7,4,,4,0,0,0,1,2,1,0,"Purple","Pokémon consisting of a head and arms",,"Drifloon","Balloon","Ghost","Flying"
426,426,1.2,15,0,"drifblim",4,7,4,,4,0,0,0,2,2,0,1,"Purple","Pokémon consisting of a head and arms",,"Drifblim","Blimp","Ghost","Flying"
427,427,0.4,5.5,0,"buneary",4,3,6,,4,0,0,0,1,2,1,0,"Brown","Pokémon with a bipedal, tailed form",,"Buneary","Rabbit","Normal",
428,428,1.2,33.3,1,"lopunny",4,3,6,,4,0,0,1,2,2,0,1,"Brown","Pokémon with a bipedal, tailed form",,"Lopunny","Rabbit","Normal",
429,429,0.9,4.4,0,"mismagius",4,7,1,,4,0,0,0,2,2,0,1,"Purple","Pokémon consisting of only a head",,"Mismagius","Magical","Ghost",
430,430,0.9,27.3,0,"honchkrow",4,1,9,,4,0,0,0,2,2,0,1,"Black","Pokémon with a single pair of wings",,"Honchkrow","Big Boss","Dark","Flying"
431,431,0.5,3.9,0,"glameow",4,4,8,,6,0,0,0,1,2,1,0,"Gray","Pokémon with a quadruped body",,"Glameow","Catty","Normal",
432,432,1,43.8,0,"purugly",4,4,8,,6,0,0,0,2,2,0,1,"Gray","Pokémon with a quadruped body",,"Purugly","Tiger Cat","Normal",
433,433,0.2,0.6,0,"chingling",4,10,12,,4,1,0,0,1,2,1,0,"Yellow","Pokémon with a bipedal, tailless form",,"Chingling","Bell","Psychic",
434,434,0.4,19.2,0,"stunky",4,7,8,,4,0,0,0,1,2,1,0,"Purple","Pokémon with a quadruped body",,"Stunky","Skunk","Poison","Dark"
435,435,1,38,0,"skuntank",4,7,8,,4,0,0,0,2,2,0,1,"Purple","Pokémon with a quadruped body",,"Skuntank","Skunk","Poison","Dark"
436,436,0.5,60.5,0,"bronzor",4,5,1,,-1,0,0,0,1,2,1,0,"Green","Pokémon consisting of only a head",,"Bronzor","Bronze","Steel","Psychic"
437,437,1.3,187,0,"bronzong",4,5,4,,-1,0,0,0,2,2,0,1,"Green","Pokémon consisting of a head and arms",,"Bronzong","Bronze Bell","Steel","Psychic"
438,438,0.5,15,0,"bonsly",4,3,7,,4,1,0,0,1,2,1,0,"Brown","Pokémon consisting of a head and legs",,"Bonsly","Bonsai","Rock",
439,439,0.6,13,0,"mime-jr",4,6,12,,4,1,0,0,1,2,1,0,"Pink","Pokémon with a bipedal, tailless form",,"Mime Jr.","Mime","Psychic","Fairy"
440,440,0.6,24.4,0,"happiny",4,6,12,,8,1,0,0,1,3,1,0,"Pink","Pokémon with a bipedal, tailless form",,"Happiny","Playhouse","Normal",
441,441,0.5,1.9,0,"chatot",4,1,9,,4,0,0,0,1,1,0,0,"Black","Pokémon with a single pair of wings",,"Chatot","Music Note","Normal","Flying"
442,442,1,108,0,"spiritomb",4,7,5,,4,0,0,0,1,1,0,0,"Purple","Pokémon consisting of a head and a base",,"Spiritomb","Forbidden","Ghost","Dark"
443,443,0.7,20.5,0,"gible",4,2,6,,4,0,1,0,1,3,1,0,"Blue","Pokémon with a bipedal, tailed form",,"Gible","Land Shark","Dragon","Ground"
444,444,1.4,56,0,"gabite",4,2,6,,4,0,1,0,2,3,1,1,"Blue","Pokémon with a bipedal, tailed form",,"Gabite","Cave","Dragon","Ground"
445,445,1.9,95,1,"garchomp",4,2,6,,4,0,1,1,3,3,0,1,"Blue","Pokémon with a bipedal, tailed form",,"Garchomp","Mach","Dragon","Ground"
446,446,0.6,105,0,"munchlax",4,1,12,,1,1,0,0,1,2,1,0,"Black","Pokémon with a bipedal, tailless form",,"Munchlax","Big Eater","Normal",
447,447,0.7,20.2,0,"riolu",4,2,6,,1,1,0,0,1,2,1,0,"Blue","Pokémon with a bipedal, tailed form",,"Riolu","Emanation","Fighting",
448,448,1.2,54,1,"lucario",4,2,6,,1,0,0,1,2,2,0,1,"Blue","Pokémon with a bipedal, tailed form",,"Lucario","Aura","Fighting","Steel"
449,449,0.8,49.5,0,"hippopotas",4,3,8,,4,0,1,0,1,2,1,0,"Brown","Pokémon with a quadruped body",,"Hippopotas","Hippo","Ground",
450,450,2,300,0,"hippowdon",4,3,8,,4,0,1,0,2,2,0,1,"Brown","Pokémon with a quadruped body",,"Hippowdon","Heavyweight","Ground",
451,451,0.8,12,0,"skorupi",4,7,14,,4,0,0,0,1,2,1,0,"Purple","Pokémon with an insectoid body",,"Skorupi","Scorpion","Poison","Bug"
452,452,1.3,61.5,0,"drapion",4,7,14,,4,0,0,0,2,2,0,1,"Purple","Pokémon with an insectoid body",,"Drapion","Ogre Scorpion","Poison","Dark"
453,453,0.7,23,0,"croagunk",4,2,12,,4,0,1,0,1,2,1,0,"Blue","Pokémon with a bipedal, tailless form",,"Croagunk","Toxic Mouth","Poison","Fighting"
454,454,1.3,44.4,0,"toxicroak",4,2,12,,4,0,1,0,2,2,0,1,"Blue","Pokémon with a bipedal, tailless form",,"Toxicroak","Toxic Mouth","Poison","Fighting"
455,455,1.4,27,0,"carnivine",4,5,10,,4,0,0,0,1,1,0,0,"Green","Pokémon with tentacles or a multiped body",,"Carnivine","Bug Catcher","Grass",
456,456,0.4,7,0,"finneon",4,2,3,,4,0,1,0,1,2,1,0,"Blue","Pokémon with fins",,"Finneon","Wing Fish","Water",
457,457,1.2,24,0,"lumineon",4,2,3,,4,0,1,0,2,2,0,1,"Blue","Pokémon with fins",,"Lumineon","Neon","Water",
458,458,1,65,0,"mantyke",4,2,9,,4,1,0,0,1,2,1,0,"Blue","Pokémon with a single pair of wings",,"Mantyke","Kite","Water","Flying"
459,459,1,50.5,0,"snover",4,9,6,,4,0,1,0,1,2,1,0,"White","Pokémon with a bipedal, tailed form",,"Snover","Frost Tree","Grass","Ice"
460,460,2.2,135.5,1,"abomasnow",4,9,6,,4,0,1,1,2,2,0,1,"White","Pokémon with a bipedal, tailed form",,"Abomasnow","Frost Tree","Grass","Ice"
461,461,1.1,34,0,"weavile",4,1,6,,4,0,1,0,2,2,0,1,"Black","Pokémon with a bipedal, tailed form",,"Weavile","Sharp Claw","Dark","Ice"
462,462,1.2,180,0,"magnezone",4,4,4,,-1,0,0,0,3,3,0,1,"Gray","Pokémon consisting of a head and arms",,"Magnezone","Magnet Area","Electric","Steel"
463,463,1.7,140,0,"lickilicky",4,6,12,,4,0,0,0,2,2,0,1,"Pink","Pokémon with a bipedal, tailless form",,"Lickilicky","Licking","Normal",
464,464,2.4,282.8,0,"rhyperior",4,4,6,,4,0,1,0,3,3,0,1,"Gray","Pokémon with a bipedal, tailed form",,"Rhyperior","Drill","Ground","Rock"
465,465,2,128.6,0,"tangrowth",4,2,12,,4,0,1,0,2,2,0,1,"Blue","Pokémon with a bipedal, tailless form",,"Tangrowth","Vine","Grass",
466,466,1.8,138.6,0,"electivire",4,10,6,,2,0,0,0,3,3,0,1,"Yellow","Pokémon with a bipedal, tailed form",,"Electivire","Thunderbolt","Electric",
467,467,1.6,68,0,"magmortar",4,8,6,,2,0,0,0,3,3,0,1,"Red","Pokémon with a bipedal, tailed form",,"Magmortar","Blast","Fire",
468,468,1.5,38,0,"togekiss",4,9,9,,1,0,0,0,3,3,0,1,"White","Pokémon with a single pair of wings",,"Togekiss","Jubilee","Fairy","Flying"
469,469,1.9,51.5,0,"yanmega",4,5,13,,4,0,0,0,2,2,0,1,"Green","Pokémon with two or more pairs of wings",,"Yanmega","Ogre Darner","Bug","Flying"
470,470,1,25.5,0,"leafeon",4,5,8,,1,0,0,0,2,2,0,1,"Green","Pokémon with a quadruped body",,"Leafeon","Verdant","Grass",
471,471,0.8,25.9,0,"glaceon",4,2,8,,1,0,0,0,2,2,0,1,"Blue","Pokémon with a quadruped body",,"Glaceon","Fresh Snow","Ice",
472,472,2,42.5,0,"gliscor",4,7,9,,4,0,0,0,2,2,0,1,"Purple","Pokémon with a single pair of wings",,"Gliscor","Fang Scorpion","Ground","Flying"
473,473,2.5,291,0,"mamoswine",4,3,8,,4,0,1,0,3,3,0,1,"Brown","Pokémon with a quadruped body",,"Mamoswine","Twin Tusk","Ice","Ground"
474,474,0.9,34,0,"porygon-z",4,8,4,,-1,0,0,0,3,3,0,1,"Red","Pokémon consisting of a head and arms",,"Porygon-Z","Virtual","Normal",
475,475,1.6,52,1,"gallade",4,9,12,,0,0,0,1,3,3,0,1,"White","Pokémon with a bipedal, tailless form",,"Gallade","Blade","Psychic","Fighting"
476,476,1.4,340,0,"probopass",4,4,11,,4,0,0,0,2,2,0,1,"Gray","Pokémon consisting of multiple bodies",,"Probopass","Compass","Rock","Steel"
477,477,2.2,106.6,0,"dusknoir",4,1,4,,4,0,0,0,3,3,0,1,"Black","Pokémon consisting of a head and arms",,"Dusknoir","Gripper","Ghost",
478,478,1.3,26.6,0,"froslass",4,9,4,,8,0,0,0,2,2,0,1,"White","Pokémon consisting of a head and arms",,"Froslass","Snow Land","Ice","Ghost"
479,479,0.3,0.3,0,"rotom",4,8,1,,-1,0,0,1,1,1,0,0,"Red","Pokémon consisting of only a head",,"Rotom","Plasma","Electric","Ghost"
480,480,0.3,0.3,0,"uxie",4,10,6,,-1,0,0,0,1,1,0,0,"Yellow","Pokémon with a bipedal, tailed form",,"Uxie","Knowledge","Psychic",
481,481,0.3,0.3,0,"mesprit",4,6,6,,-1,0,0,0,1,1,0,0,"Pink","Pokémon with a bipedal, tailed form",,"Mesprit","Emotion","Psychic",
482,482,0.3,0.3,0,"azelf",4,2,6,,-1,0,0,0,1,1,0,0,"Blue","Pokémon with a bipedal, tailed form",,"Azelf","Willpower","Psychic",
483,483,5.4,683,0,"dialga",4,9,8,,-1,0,0,0,1,1,0,0,"White","Pokémon with a quadruped body",,"Dialga","Temporal","Steel","Dragon"
484,484,4.2,336,0,"palkia",4,7,6,,-1,0,0,0,1,1,0,0,"Purple","Pokémon with a bipedal, tailed form",,"Palkia","Spatial","Water","Dragon"
485,485,1.7,430,0,"heatran",4,3,8,,4,0,0,0,1,1,0,0,"Brown","Pokémon with a quadruped body",,"Heatran","Lava Dome","Fire","Steel"
486,486,3.7,420,0,"regigigas",4,9,12,,-1,0,0,0,1,1,0,0,"White","Pokémon with a bipedal, tailless form",,"Regigigas","Colossal","Normal",
487,487,4.5,750,0,"giratina",4,1,10,,-1,0,0,1,1,1,0,0,"Black","Pokémon with tentacles or a multiped body",,"Giratina","Renegade","Ghost","Dragon"
488,488,1.5,85.6,0,"cresselia",4,10,14,,8,0,0,0,1,1,0,0,"Yellow","Pokémon with an insectoid body",,"Cresselia","Lunar","Psychic",
489,489,0.4,3.1,0,"phione",4,2,4,,-1,0,0,0,1,1,0,0,"Blue","Pokémon consisting of a head and arms",,"Phione","Sea Drifter","Water",
490,490,0.3,1.4,0,"manaphy",4,2,12,,-1,0,0,0,1,1,0,0,"Blue","Pokémon with a bipedal, tailless form",,"Manaphy","Seafaring","Water",
491,491,1.5,50.5,0,"darkrai",4,1,12,,-1,0,0,0,1,1,0,0,"Black","Pokémon with a bipedal, tailless form",,"Darkrai","Pitch-Black","Dark",
492,492,0.2,2.1,0,"shaymin",4,5,8,,-1,0,0,1,1,1,0,0,"Green","Pokémon with a quadruped body",,"Shaymin","Gratitude","Grass",
493,493,3.2,320,0,"arceus",4,4,8,,-1,0,0,1,1,1,0,0,"Gray","Pokémon with a quadruped body",,"Arceus","Alpha","Normal",
494,494,0.4,4,0,"victini",5,10,12,,-1,0,0,0,1,1,0,0,"Yellow","Pokémon with a bipedal, tailless form",,"Victini","Victory","Psychic","Fire"
